Brejo Da Guabiraba,Afogados,av.abdias,"av = arterial",0.8
Brejo Da Guabiraba,Areias,av.abdias,"av = arterial",0.8
Brejo Da Guabiraba,Barro,br232_acesso,"rodovia arterial",0.8
Brejo Da Guabiraba,Boa Viagem,av.sul,"av = arterial",0.8
Brejo Da Guabiraba,Ibura,av.sul_prolong,"av = arterial",0.8
Brejo Da Guabiraba,Cohab,av.sul_prolong,"av = arterial",0.8
Cordeiro,Engenho Do Meio,r.local_cordeiro_emeio,"r = rua",1.0
Cordeiro,Caxanga,av.caxanga,"av = arterial",0.8
Cordeiro,Afogados,av.abdias,"av = arterial",0.8
Cordeiro,Areias,av.abdias,"av = arterial",0.8
Cordeiro,Barro,br232_acesso,"rodovia arterial",0.8
Cordeiro,Boa Viagem,av.sul,"av = arterial",0.8
Cordeiro,Ibura,av.sul_prolong,"av = arterial",0.8
Cordeiro,Cohab,av.sul_prolong,"av = arterial",0.8
Engenho Do Meio,Caxanga,av.caxanga,"av = arterial",0.8
Engenho Do Meio,Afogados,av.abdias,"av = arterial",0.8
Engenho Do Meio,Areias,av.abdias,"av = arterial",0.8
Engenho Do Meio,Barro,br232_acesso,"rodovia arterial",0.8
Engenho Do Meio,Boa Viagem,av.sul,"av = arterial",0.8
Engenho Do Meio,Ibura,av.sul_prolong,"av = arterial",0.8
Engenho Do Meio,Cohab,av.sul_prolong,"av = arterial",0.8
Caxanga,Afogados,av.abdias,"av = arterial",0.8
Caxanga,Areias,av.abdias,"av = arterial",0.8
Caxanga,Barro,br232_acesso,"rodovia arterial",0.8
Caxanga,Boa Viagem,av.sul,"av = arterial",0.8
Caxanga,Ibura,av.sul_prolong,"av = arterial",0.8
Caxanga,Cohab,av.sul_prolong,"av = arterial",0.8
Afogados,Areias,av.recife,"av = arterial",0.8
Afogados,Barro,br232_acesso,"rodovia arterial",0.8
Afogados,Boa Viagem,av.sul,"av = arterial",0.8
Afogados,Ibura,av.recife_sul,"av = arterial",0.8
Afogados,Cohab,av.recife_sul,"av = arterial",0.8
Areias,Barro,br232_acesso,"rodovia arterial",0.8
Areias,Boa Viagem,av.recife,"av = arterial",0.8
Areias,Ibura,av.recife_sul,"av = arterial",0.8
Areias,Cohab,av.recife_sul,"av = arterial",0.8
Barro,Boa Viagem,av.recife,"av = arterial",0.8
Barro,Ibura,br232_prox_sul,"rodovia arterial",0.8
Barro,Cohab,br232_prox_sul,"rodovia arterial",0.8
Boa Viagem,Ibura,av.recife_sul,"av = arterial",0.8
Boa Viagem,Cohab,av.recife_sul,"av = arterial",0.8
Ibura,Cohab,r.local_ibura_cohab,"r = rua",1.0
Recife,Santo Amaro,p.mauricio_nassau+p.limoeiro,"p = ponte",1.2
Boa Vista,Cabanga,p.boa_vista+p.de_ferro+vd.cinco_pontas,"p = ponte; vd = viaduto",1.2
Boa Vista,Ilha Do Leite,r.dos_coelhos,"r = rua",1.0
Boa Vista,Paissandu,r.dos_coelhos+r.francisco_alves,"r = rua",1.0
Boa Vista,Santo Antonio,p.da_boa_vista,"p = ponte",1.2
Boa Vista,Sao Jose,p.da_boa_vista+p.de_ferro,"p = ponte",1.2
Boa Vista,Soledade,av.conde_da_boa_vista,"av = avenida",0.8
Cabanga,Ilha Do Leite,r.col_1_2,"r = rua",1.0
Cabanga,Paissandu,r.col_1_2,"r = rua",1.0
Cabanga,Santo Antonio,p.col_1_2,"p = ponte",1.2
Cabanga,Sao Jose,p.col_1_2,"p = ponte",1.2
Cabanga,Soledade,r.col_1_2,"r = rua",1.0
Ilha Do Leite,Paissandu,r.col_1_2,"r = rua",1.0
Ilha Do Leite,Santo Antonio,p.col_1_2,"p = ponte",1.2
Ilha Do Leite,Sao Jose,p.col_1_2,"p = ponte",1.2
Ilha Do Leite,Soledade,r.col_1_2,"r = rua",1.0
Paissandu,Santo Antonio,p.col_1_2,"p = ponte",1.2
Paissandu,Sao Jose,p.col_1_2,"p = ponte",1.2
Paissandu,Soledade,r.col_1_2,"r = rua",1.0
Santo Antonio,Sao Jose,p.col_1_2,"p = ponte",1.2
Santo Antonio,Soledade,r.col_1_2,"r = rua",1.0
Sao Jose,Soledade,r.col_1_2,"r = rua",1.0
Coelhos,Ilha Joana Bezerra,p.joaquim_cardozo,"p = ponte",1.2
Engenho Do Meio,Torroes,r.col_4_2,"r = rua",1.0
Caxanga,Cidade Universitaria,av.caxanga,"av = arterial",0.8
Caxanga,Varzea,av.caxanga,"av = arterial",0.8
Cidade Universitaria,Varzea,r.col_4_3,"r = rua",1.0
Ibura,Jordao,r.dr_julio_de_oliveira,"r = rua",1.0
bairro_origem,bairro_destino,logradouro,observacao,peso

Arruda,Campina Do Barreto,av.arruda__campina_do_barreto,"av = arterial",0.8
Arruda,Campo Grande,av.arruda__campo_grande,"av = arterial",0.8
Arruda,Encruzilhada,av.arruda__encruzilhada,"av = arterial",0.8
Arruda,Hipodromo,r.arruda__hipodromo,"r = rua",1.0
Arruda,Peixinhos,r.arruda__peixinhos,"r = rua",1.0
Arruda,Ponto De Parada,r.arruda__ponto_de_parada,"r = rua",1.0
Arruda,Rosarinho,r.arruda__rosarinho,"r = rua",1.0
Arruda,Torreao,r.arruda__torreao,"r = rua",1.0
Arruda,Jaqueira,av.arruda__jaqueira,"av = arterial",0.8
Arruda,Monteiro,r.arruda__monteiro,"r = rua",1.0
Arruda,Parnamirim,r.arruda__parnamirim,"r = rua",1.0
Arruda,Poco,r.arruda__poco,"r = rua",1.0
Arruda,Santana,r.arruda__santana,"r = rua",1.0
Arruda,Sitio Dos Pintos,r.arruda__sitio_dos_pintos,"r = rua",1.0
Arruda,Tamarineira,av.arruda__tamarineira,"av = arterial",0.8
Campina Do Barreto,Campo Grande,r.campina_do_barreto__campo_grande,"r = rua",1.0
Campina Do Barreto,Encruzilhada,r.campina_do_barreto__encruzilhada,"r = rua",1.0
Campina Do Barreto,Hipodromo,r.campina_do_barreto__hipodromo,"r = rua",1.0
Campina Do Barreto,Peixinhos,r.campina_do_barreto__peixinhos,"r = rua",1.0
Campina Do Barreto,Ponto De Parada,r.campina_do_barreto__ponto_de_parada,"r = rua",1.0
Campina Do Barreto,Rosarinho,r.campina_do_barreto__rosarinho,"r = rua",1.0
Campina Do Barreto,Torreao,r.campina_do_barreto__torreao,"r = rua",1.0
Campina Do Barreto,Jaqueira,r.campina_do_barreto__jaqueira,"r = rua",1.0
Campina Do Barreto,Monteiro,r.campina_do_barreto__monteiro,"r = rua",1.0
Campina Do Barreto,Parnamirim,r.campina_do_barreto__parnamirim,"r = rua",1.0
Campina Do Barreto,Poco,r.campina_do_barreto__poco,"r = rua",1.0
Campina Do Barreto,Santana,r.campina_do_barreto__santana,"r = rua",1.0
Campina Do Barreto,Sitio Dos Pintos,r.campina_do_barreto__sitio_dos_pintos,"r = rua",1.0
Campina Do Barreto,Tamarineira,av.campina_do_barreto__tamarineira,"av = arterial",0.8
Campo Grande,Encruzilhada,av.campo_grande__encruzilhada,"av = arterial",0.8
Campo Grande,Hipodromo,r.campo_grande__hipodromo,"r = rua",1.0
Campo Grande,Peixinhos,r.campo_grande__peixinhos,"r = rua",1.0
Campo Grande,Ponto De Parada,r.campo_grande__ponto_de_parada,"r = rua",1.0
Campo Grande,Rosarinho,r.campo_grande__rosarinho,"r = rua",1.0
Campo Grande,Torreao,r.campo_grande__torreao,"r = rua",1.0
Campo Grande,Jaqueira,av.campo_grande__jaqueira,"av = arterial",0.8
Campo Grande,Monteiro,r.campo_grande__monteiro,"r = rua",1.0
Campo Grande,Parnamirim,r.campo_grande__parnamirim,"r = rua",1.0
Campo Grande,Poco,r.campo_grande__poco,"r = rua",1.0
Campo Grande,Santana,r.campo_grande__santana,"r = rua",1.0
Campo Grande,Sitio Dos Pintos,r.campo_grande__sitio_dos_pintos,"r = rua",1.0
Campo Grande,Tamarineira,av.campo_grande__tamarineira,"av = arterial",0.8
Encruzilhada,Hipodromo,av.encruzilhada__hipodromo,"av = arterial",0.8
Encruzilhada,Peixinhos,av.encruzilhada__peixinhos,"av = arterial",0.8
Encruzilhada,Ponto De Parada,r.encruzilhada__ponto_de_parada,"r = rua",1.0
Encruzilhada,Rosarinho,av.encruzilhada__rosarinho,"av = arterial",0.8
Encruzilhada,Torreao,av.encruzilhada__torreao,"av = arterial",0.8
Encruzilhada,Jaqueira,av.encruzilhada__jaqueira,"av = arterial",0.8
Encruzilhada,Monteiro,r.encruzilhada__monteiro,"r = rua",1.0
Encruzilhada,Parnamirim,r.encruzilhada__parnamirim,"r = rua",1.0
Encruzilhada,Poco,r.encruzilhada__poco,"r = rua",1.0
Encruzilhada,Santana,r.encruzilhada__santana,"r = rua",1.0
Encruzilhada,Sitio Dos Pintos,r.encruzilhada__sitio_dos_pintos,"r = rua",1.0
Encruzilhada,Tamarineira,av.encruzilhada__tamarineira,"av = arterial",0.8
Hipodromo,Peixinhos,r.hipodromo__peixinhos,"r = rua",1.0
Hipodromo,Ponto De Parada,r.hipodromo__ponto_de_parada,"r = rua",1.0
Hipodromo,Rosarinho,r.hipodromo__rosarinho,"r = rua",1.0
Hipodromo,Torreao,r.hipodromo__torreao,"r = rua",1.0
Hipodromo,Jaqueira,r.hipodromo__jaqueira,"r = rua",1.0
Hipodromo,Monteiro,r.hipodromo__monteiro,"r = rua",1.0
Hipodromo,Parnamirim,r.hipodromo__parnamirim,"r = rua",1.0
Hipodromo,Poco,r.hipodromo__poco,"r = rua",1.0
Hipodromo,Santana,r.hipodromo__santana,"r = rua",1.0
Hipodromo,Sitio Dos Pintos,r.hipodromo__sitio_dos_pintos,"r = rua",1.0
Hipodromo,Tamarineira,av.hipodromo__tamarineira,"av = arterial",0.8
Peixinhos,Ponto De Parada,r.peixinhos__ponto_de_parada,"r = rua",1.0
Peixinhos,Rosarinho,av.peixinhos__rosarinho,"av = arterial",0.8
Peixinhos,Torreao,av.peixinhos__torreao,"av = arterial",0.8
Peixinhos,Jaqueira,av.peixinhos__jaqueira,"av = arterial",0.8
Peixinhos,Monteiro,r.peixinhos__monteiro,"r = rua",1.0
Peixinhos,Parnamirim,r.peixinhos__parnamirim,"r = rua",1.0
Peixinhos,Poco,r.peixinhos__poco,"r = rua",1.0
Peixinhos,Santana,r.peixinhos__santana,"r = rua",1.0
Peixinhos,Sitio Dos Pintos,r.peixinhos__sitio_dos_pintos,"r = rua",1.0
Peixinhos,Tamarineira,av.peixinhos__tamarineira,"av = arterial",0.8
Ponto De Parada,Rosarinho,r.ponto_de_parada__rosarinho,"r = rua",1.0
Ponto De Parada,Torreao,r.ponto_de_parada__torreao,"r = rua",1.0
Ponto De Parada,Jaqueira,r.ponto_de_parada__jaqueira,"r = rua",1.0
Ponto De Parada,Monteiro,r.ponto_de_parada__monteiro,"r = rua",1.0
Ponto De Parada,Parnamirim,r.ponto_de_parada__parnamirim,"r = rua",1.0
Ponto De Parada,Poco,r.ponto_de_parada__poco,"r = rua",1.0
Ponto De Parada,Santana,r.ponto_de_parada__santana,"r = rua",1.0
Ponto De Parada,Sitio Dos Pintos,r.ponto_de_parada__sitio_dos_pintos,"r = rua",1.0
Ponto De Parada,Tamarineira,r.ponto_de_parada__tamarineira,"r = rua",1.0
Rosarinho,Torreao,av.rosarinho__torreao,"av = arterial",0.8
Rosarinho,Jaqueira,av.rosarinho__jaqueira,"av = arterial",0.8
Rosarinho,Monteiro,r.rosarinho__monteiro,"r = rua",1.0
Rosarinho,Parnamirim,r.rosarinho__parnamirim,"r = rua",1.0
Rosarinho,Poco,r.rosarinho__poco,"r = rua",1.0
Rosarinho,Santana,r.rosarinho__santana,"r = rua",1.0
Rosarinho,Sitio Dos Pintos,r.rosarinho__sitio_dos_pintos,"r = rua",1.0
Rosarinho,Tamarineira,av.rosarinho__tamarineira,"av = arterial",0.8
Torreao,Jaqueira,av.torreao__jaqueira,"av = arterial",0.8
Torreao,Monteiro,r.torreao__monteiro,"r = rua",1.0
Torreao,Parnamirim,r.torreao__parnamirim,"r = rua",1.0
Torreao,Poco,r.torreao__poco,"r = rua",1.0
Torreao,Santana,r.torreao__santana,"r = rua",1.0
Torreao,Sitio Dos Pintos,r.torreao__sitio_dos_pintos,"r = rua",1.0
Torreao,Tamarineira,av.torreao__tamarineira,"av = arterial",0.8
Jaqueira,Monteiro,r.jaqueira__monteiro,"r = rua",1.0
Jaqueira,Parnamirim,r.jaqueira__parnamirim,"r = rua",1.0
Jaqueira,Poco,r.jaqueira__poco,"r = rua",1.0
Jaqueira,Santana,r.jaqueira__santana,"r = rua",1.0
Jaqueira,Sitio Dos Pintos,r.jaqueira__sitio_dos_pintos,"r = rua",1.0
Jaqueira,Tamarineira,av.jaqueira__tamarineira,"av = arterial",0.8
Monteiro,Parnamirim,r.monteiro__parnamirim,"r = rua",1.0
Monteiro,Poco,r.monteiro__poco,"r = rua",1.0
Monteiro,Santana,r.monteiro__santana,"r = rua",1.0
Monteiro,Sitio Dos Pintos,r.monteiro__sitio_dos_pintos,"r = rua",1.0
Monteiro,Tamarineira,r.monteiro__tamarineira,"r = rua",1.0
Parnamirim,Poco,r.parnamirim__poco,"r = rua",1.0
Parnamirim,Santana,r.parnamirim__santana,"r = rua",1.0
Parnamirim,Sitio Dos Pintos,r.parnamirim__sitio_dos_pintos,"r = rua",1.0
Parnamirim,Tamarineira,r.parnamirim__tamarineira,"r = rua",1.0
Poco,Santana,r.poco__santana,"r = rua",1.0
Poco,Sitio Dos Pintos,r.poco__sitio_dos_pintos,"r = rua",1.0
Poco,Tamarineira,r.poco__tamarineira,"r = rua",1.0
Santana,Sitio Dos Pintos,r.santana__sitio_dos_pintos,"r = rua",1.0
Santana,Tamarineira,r.santana__tamarineira,"r = rua",1.0
Sitio Dos Pintos,Tamarineira,r.sitio_dos_pintos__tamarineira,"r = rua",1.0
Agua Fria,Alto Santa Teresinha,r.agua_fria__alto_santa_teresinha,"r = rua",1.0
Agua Fria,Bomba Do Hemeterio,av.agua_fria__bomba_do_hemetério,"av = arterial",0.8
Agua Fria,Cajueiro,r.agua_fria__cajueiro,"r = rua",1.0
Agua Fria,Fundao,r.agua_fria__fundao,"r = rua",1.0
Agua Fria,Porto Da Madeira,r.agua_fria__porto_da_madeira,"r = rua",1.0
Agua Fria,Beberibe,av.agua_fria__beberibe,"av = arterial",0.8
Agua Fria,Dois Unidos,av.agua_fria__dois_unidos,"av = arterial",0.8
Agua Fria,Linha Do Tiro,av.agua_fria__linha_do_tiro,"av = arterial",0.8
Alto Santa Teresinha,Bomba Do Hemeterio,r.alto_santa_teresinha__bomba_do_hemetério,"r = rua",1.0
Alto Santa Teresinha,Cajueiro,r.alto_santa_teresinha__cajueiro,"r = rua",1.0
Alto Santa Teresinha,Fundao,r.alto_santa_teresinha__fundao,"r = rua",1.0
Alto Santa Teresinha,Porto Da Madeira,r.alto_santa_teresinha__porto_da_madeira,"r = rua",1.0
Alto Santa Teresinha,Beberibe,r.alto_santa_teresinha__beberibe,"r = rua",1.0
Alto Santa Teresinha,Dois Unidos,r.alto_santa_teresinha__dois_unidos,"r = rua",1.0
Alto Santa Teresinha,Linha Do Tiro,r.alto_santa_teresinha__linha_do_tiro,"r = rua",1.0
Bomba Do Hemeterio,Cajueiro,r.bomba_do_hemetério__cajueiro,"r = rua",1.0
Bomba Do Hemeterio,Fundao,r.bomba_do_hemetério__fundao,"r = rua",1.0
Bomba Do Hemeterio,Porto Da Madeira,r.bomba_do_hemetério__porto_da_madeira,"r = rua",1.0
Bomba Do Hemeterio,Beberibe,av.bomba_do_hemetério__beberibe,"av = arterial",0.8
Bomba Do Hemeterio,Dois Unidos,av.bomba_do_hemetério__dois_unidos,"av = arterial",0.8
Bomba Do Hemeterio,Linha Do Tiro,av.bomba_do_hemetério__linha_do_tiro,"av = arterial",0.8
Cajueiro,Fundao,r.cajueiro__fundao,"r = rua",1.0
Cajueiro,Porto Da Madeira,r.cajueiro__porto_da_madeira,"r = rua",1.0
Cajueiro,Beberibe,r.cajueiro__beberibe,"r = rua",1.0
Cajueiro,Dois Unidos,r.cajueiro__dois_unidos,"r = rua",1.0
Cajueiro,Linha Do Tiro,r.cajueiro__linha_do_tiro,"r = rua",1.0
Fundao,Porto Da Madeira,r.fundao__porto_da_madeira,"r = rua",1.0
Fundao,Beberibe,r.fundao__beberibe,"r = rua",1.0
Fundao,Dois Unidos,r.fundao__dois_unidos,"r = rua",1.0
Fundao,Linha Do Tiro,r.fundao__linha_do_tiro,"r = rua",1.0
Porto Da Madeira,Beberibe,av.porto_da_madeira__beberibe,"av = arterial",0.8
Porto Da Madeira,Dois Unidos,av.porto_da_madeira__dois_unidos,"av = arterial",0.8
Porto Da Madeira,Linha Do Tiro,av.porto_da_madeira__linha_do_tiro,"av = arterial",0.8
Beberibe,Dois Unidos,av.beberibe__dois_unidos,"av = arterial",0.8
Beberibe,Linha Do Tiro,av.beberibe__linha_do_tiro,"av = arterial",0.8
Dois Unidos,Linha Do Tiro,av.dois_unidos__linha_do_tiro,"av = arterial",0.8

Beberibe,Dois Unidos,av.23_beberibe__dois_unidos,"av = arterial",0.8
Beberibe,Linha Do Tiro,av.23_beberibe__linha_do_tiro,"av = arterial",0.8
Dois Unidos,Linha Do Tiro,av.23_dois_unidos__linha_do_tiro,"av = arterial",0.8
Aflitos,Alto Do Mandu,r.aflitos__alto_do_mandu,"r = rua",1.0
Aflitos,Apipucos,r.aflitos__apipucos,"r = rua",1.0
Aflitos,Casa Amarela,av.aflitos__casa_amarela,"av = arterial",0.8
Aflitos,Casa Forte,r.aflitos__casa_forte,"r = rua",1.0
Aflitos,Derby,av.aflitos__derby,"av = arterial",0.8
Aflitos,Dois Irmaos,r.aflitos__dois_irmaos,"r = rua",1.0
Aflitos,Espinheiro,av.aflitos__espinheiro,"av = arterial",0.8
Aflitos,Gracas,r.aflitos__gracas,"r = rua",1.0
Alto Do Mandu,Apipucos,r.alto_do_mandu__apipucos,"r = rua",1.0
Alto Do Mandu,Casa Amarela,r.alto_do_mandu__casa_amarela,"r = rua",1.0
Alto Do Mandu,Casa Forte,r.alto_do_mandu__casa_forte,"r = rua",1.0
Alto Do Mandu,Derby,r.alto_do_mandu__derby,"r = rua",1.0
Alto Do Mandu,Dois Irmaos,r.alto_do_mandu__dois_irmaos,"r = rua",1.0
Alto Do Mandu,Espinheiro,r.alto_do_mandu__espinheiro,"r = rua",1.0
Alto Do Mandu,Gracas,r.alto_do_mandu__gracas,"r = rua",1.0
Apipucos,Casa Amarela,r.apipucos__casa_amarela,"r = rua",1.0
Apipucos,Casa Forte,r.apipucos__casa_forte,"r = rua",1.0
Apipucos,Derby,r.apipucos__derby,"r = rua",1.0
Apipucos,Dois Irmaos,r.apipucos__dois_irmaos,"r = rua",1.0
Apipucos,Espinheiro,r.apipucos__espinheiro,"r = rua",1.0
Apipucos,Gracas,av.apipucos__gracas,"av = arterial",0.8
Casa Amarela,Casa Forte,av.casa_amarela__casa_forte,"av = arterial",0.8
Casa Amarela,Derby,av.casa_amarela__derby,"av = arterial",0.8
Casa Amarela,Dois Irmaos,r.casa_amarela__dois_irmaos,"r = rua",1.0
Casa Amarela,Espinheiro,av.casa_amarela__espinheiro,"av = arterial",0.8
Casa Amarela,Gracas,av.casa_amarela__gracas,"av = arterial",0.8
Casa Forte,Derby,av.casa_forte__derby,"av = arterial",0.8
Casa Forte,Dois Irmaos,r.casa_forte__dois_irmaos,"r = rua",1.0
Casa Forte,Espinheiro,r.casa_forte__espinheiro,"r = rua",1.0
Casa Forte,Gracas,av.casa_forte__gracas,"av = arterial",0.8
Derby,Dois Irmaos,r.derby__dois_irmaos,"r = rua",1.0
Derby,Espinheiro,av.derby__espinheiro,"av = arterial",0.8
Derby,Gracas,av.derby__gracas,"av = arterial",0.8
Dois Irmaos,Espinheiro,r.dois_irmaos__espinheiro,"r = rua",1.0
Dois Irmaos,Gracas,r.dois_irmaos__gracas,"r = rua",1.0
Espinheiro,Gracas,av.espinheiro__gracas,"av = arterial",0.8

Alto Jose Bonifacio,Alto Jose Do Pinho,r.alto_jose_bonifacio__alto_jose_do_pinho,"r = rua",1.0
Alto Jose Bonifacio,Mangabeira,r.alto_jose_bonifacio__mangabeira,"r = rua",1.0
Alto Jose Bonifacio,Morro Da Conceicao,r.alto_jose_bonifacio__morro_da_conceicao,"r = rua",1.0
Alto Jose Bonifacio,Vasco Da Gama,r.alto_jose_bonifacio__vasco_da_gama,"r = rua",1.0
Alto Jose Do Pinho,Mangabeira,r.alto_jose_do_pinho__mangabeira,"r = rua",1.0
